product_id,product_name,category,price,stock
P0001,스포츠용품 상품_1,가구,46600,100
P0002,가구 상품_2,의류,32300,84
P0003,화장품 상품_3,식품,69600,61
P0004,도서 상품_4,화장품,13400,57
P0005,가구 상품_5,가구,78300,128
P0006,스포츠용품 상품_6,화장품,74300,2
P0007,식품 상품_7,의류,32000,21
P0008,화장품 상품_8,화장품,86700,182
P0009,도서 상품_9,가구,71300,163
P0010,전자제품 상품_10,가구,93000,167
P0011,도서 상품_11,가구,14800,146
P0012,식품 상품_12,스포츠용품,27400,128
P0013,전자제품 상품_13,식품,71500,45
P0014,전자제품 상품_14,도서,19700,49
P0015,식품 상품_15,식품,46500,99
P0016,가구 상품_16,식품,73300,152
P0017,스포츠용품 상품_17,전자제품,40900,18
P0018,식품 상품_18,도서,96100,132
P0019,가구 상품_19,의류,26300,70
P0020,가구 상품_20,도서,14200,185
P0021,가구 상품_21,의류,90400,84
P0022,의류 상품_22,도서,42100,78
P0023,도서 상품_23,도서,22800,61
P0024,전자제품 상품_24,식품,9700,140
P0025,화장품 상품_25,스포츠용품,60400,45
P0026,가구 상품_26,전자제품,41800,6
P0027,스포츠용품 상품_27,식품,63600,175
P0028,화장품 상품_28,식품,49400,173
P0029,식품 상품_29,의류,96500,69
P0030,가구 상품_30,의류,41000,2
P0031,식품 상품_31,가구,6900,47
P0032,화장품 상품_32,의류,27900,114
P0033,도서 상품_33,식품,73300,120
P0034,의류 상품_34,전자제품,14300,176
P0035,의류 상품_35,의류,44900,110
P0036,전자제품 상품_36,전자제품,94700,11
P0037,스포츠용품 상품_37,의류,72500,162
P0038,화장품 상품_38,식품,18500,114
P0039,의류 상품_39,가구,75400,24
P0040,식품 상품_40,가구,72200,16
P0041,가구 상품_41,도서,71600,120
P0042,가구 상품_42,가구,47400,76
P0043,의류 상품_43,식품,35800,110
P0044,의류 상품_44,도서,96100,191
P0045,식품 상품_45,의류,85500,81
P0046,가구 상품_46,식품,97800,43
P0047,스포츠용품 상품_47,화장품,16100,62
P0048,식품 상품_48,화장품,38700,44
P0049,가구 상품_49,의류,31600,55
P0050,화장품 상품_50,식품,42900,49
P0051,가구 상품_51,스포츠용품,34600,38
P0052,도서 상품_52,스포츠용품,97500,110
P0053,도서 상품_53,식품,37900,41
P0054,의류 상품_54,의류,92300,161
P0055,의류 상품_55,스포츠용품,29100,24
P0056,도서 상품_56,가구,83600,33
P0057,가구 상품_57,의류,35300,195
P0058,전자제품 상품_58,식품,73500,139
P0059,도서 상품_59,식품,79600,163
P0060,가구 상품_60,의류,73700,24
P0061,스포츠용품 상품_61,스포츠용품,87100,104
P0062,스포츠용품 상품_62,가구,92200,174
P0063,가구 상품_63,식품,82100,152
